2. Safety Risk Management,WG [Ref. 420.2031/23],h,"Systemic safety enhancement topics/subjects monitoring
ensured, recorded and escalated as appropriate from e.g.
MC.PS.02.04 & MC.PS.07.02 to MC.PS.10.02.",,1 SMS Officer,all along,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
2. Safety Risk Management,WG [Ref. 420.2031/23],i,[For POA] MC.PS.07.02 publication finalized,N/A limited to POA,N/A ,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
2. Safety Risk Management,WG [Ref. 420.2031/23],j,"Speak-up means available and communicated throughout your
Function/A.O. (including newcomers)",Objective cascaded in the n° 15,1 SMS Officer,all along,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
2. Safety Risk Management,WG [Ref. 420.2031/23],k,"Potential topics raised through speak-up mitigated, monitored,
and recorded.",Objective cascaded in the n° 8,1 SMS Officer,all along,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
2. Safety Risk Management,Process,γ,Ensure process effectiveness,"PPI:
→ 70% of cases assessed on time within 4month (PPI 2)
→ 80% of Speak-up via the google form acknowledged on time within 3 weeks (PPI 3) ","PMT
SMS Officers",all along,,,,,,,,,,,,,,,,
2. Safety Risk Management,Process,δ,MC.PS.02.04 maturity 3 robustness,Reach maturity 3 robustness as per BMS assessment grid,PO / POD,Q4,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5. Safety Assurance,1 & DOA,6,Maintain on regular basis the SMS dashboard for your scope of activity,Provide the the function/domain updated dashboard input on time (2 weeks before or available on live) and on quality  to feel the SMS quarterly reviews,SMS Officers,,,,,,,,,,,,,,,,,
5. Safety Assurance,1 & DOA,7,Assess the risks related to significant change to DMS,,SMS Officers,all along,,,,,,,,,,,,,,,,
5. Safety Assurance,1 & DOA,8,Adherence to action plan on internal/external audit findings related to SMS ,Audit findings (internal or external) closed in time,SMS Officers,all along,,,,,,,,,,,,,,,,
5. Safety Assurance,WG [Ref. 420.2031/23],q,"Answer all recommendations from the SMS maturity
assessment performed by Safety Governance within your
Function/A.O. as per plan agreed with WG, and regularly report
progress to WG on the implementation",,1 SMS Officer,Q4,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
5. Safety Assurance,WG [Ref. 420.2031/23],r,SMS Maturity Self-Assessment performed at Function/A.O level,N/A - Maturity Self-Assessment will be performed after implementation of previous assessement's action plan. ,N/A ,all along,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
5. Safety Assurance,WG [Ref. 420.2031/23],s,"SPIs at Function/Organization level defined, kept up to date,
and shared with Corporate SMS",Objective cascaded in the n° 6,1 SMS Officer,all along,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
5. Safety Assurance,WG [Ref. 420.2031/23],t,"In particular, mandatory Product Safety training completion SPIs
regularly updated, in consistency with the training objectives
cascaded to your Function/A.O",Included in the dashboard and so in the n°6,1 SMS Officer,all along,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
5. Safety Assurance,WG [Ref. 420.2031/23],u,"Contribution to Management of Change for topics identified at
Corporate SMS level",,1 SMS Officer,all along,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
5. Safety Assurance,WG [Ref. 420.2031/23],v,"Monitoring of Managements of Change managed at
Functions/A.O. level",Objective cascaded in the n°7,1 SMS Officer,all along,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
5. Safety Assurance,Process,ζ,Foster process adherence by employees across the company as per Quality TFO memo," M1068 Process adherence method  fully deployed on 100% of Airbus
Business Process at maturity 3 and  above, on minimum 75% of the process scope ","PMT
SMS Officers",all along,,,,,,,,,,,,,,,,
5. Safety Assurance,Process,η,Ensure Airbus Business Requirements Compliance as per Quality TFO memo,100% of means of compliance status,PO / POD,Q4,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3. Safety Promotion,1 & DOA,9,Assure open and proactive reporting of potential and identified safety hazards from internal and external sources,"Organize at least 2 promotion activities for a large audience (>100 participants) or to the exposed population (approvers, decision makers, etc...)
Evidence: completion of the promotion file",SMS Officers ,all along,,,,,,,,,,,,,,,,
3. Safety Promotion,1 & DOA,10,Promote SMS Network activity by sharing best practices / lessons learnt / success story to the function/domain,Communication made on 100% of closed cases to the network,SMS Officers ,all along,,,,,,,,,,,,,,,,
3. Safety Promotion,WG [Ref. 420.2031/23],l,"SMS for SMS Network training material deployed with
customized part validated by WG (to ensure consistency with
Corporate SMS messages) in all the Function/Approved
organization insisting on Speak-up/Listen-up duty",,1 SMS Officer,Q4,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
3. Safety Promotion,WG [Ref. 420.2031/23],m,SPC visits performed by the new key members of your SMS network,Limited to the SMS Officer not having perform the visit in 2023,SMS Officers concerned,Q4,,1,,,,,,,,1,1,,Function level,Function level,Function level,Function level
3. Safety Promotion,WG [Ref. 420.2031/23],n," “SMS for SMS officers refresher” e-learning performed (if initial
“SMS for SMS officers” training performed 3 years ago)","Strongly recommended for all SMS officer but In DOA we have the SQE, mandatory if limited activity for local SMS Officers..",1 SMS Officer,Q4,,,,,,,,,,1,,,Function level,Function level,Function level,Function level
4. SMS Interface ,1 & DOA,11,Ensure CASID deployment as per PSB decision 2023,"Secure the nomination of a CASID leader (when applicable) before end of Q1 2024
and the external kick off meeting before end of Q3 2024
CASID list and associated status",SMS Officers concerned,Q1 & Q3,,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A
4. SMS Interface ,WG [Ref. 420.2031/23],o,Ensure CASID deployment as per PSB decision,Objective cascaded in the n° 11,1 SMS Officer,Q4,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
4. SMS Interface ,WG [Ref. 420.2031/23],p,Training package for Systems suppliers finalized,N/A - Ambre lead the working group to develop the 2nd Work Package of common training. She will request support to the SMS Officer.,N/A ,Q4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
,,,,,,,,,,,,,,,,,,,,,,
,,,,,Global: nbr of OK,,2,3,0,0,0,0,0,0,1,2,1,1,0,0,0,0
,,,,,Global ,,35,35,15,15,15,15,16,15,15,15,16,15,13,13,13,13
,,,,,Global average,,6%,9%,0%,0%,0%,0%,0%,0%,7%,13%,6%,7%,0%,0%,0%,0%
,,,,,,,,,,,,,,,,,,,,,,
,,,,,Process: nbr of OK,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,Process,,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,,,,,Process average,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
